2026-02-01 07:17:08.786000
Namespace(flag='y', inplace=True, onebyone=True, src_path='E:\\cnkdjx\\Client\\MyLuaGame\\frameworks\\pokemon_proj_tc_qd\\proj.android\\app\\build\\intermediates\\assets\\androidpack\\x64\\src')
PACKINPUTFLAG: y
SRC_PATH: E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src
ABS_SRC_PATH: E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src
INPLACE: True
ONEBYONE: True
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\models\world_boss_battle.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\sdk\base.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\sdk\helper.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\sdk\init.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\sdk\lp.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\sdk\lp_en.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\sdk\lp_vn.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\sdk\luo.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\sdk\none.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\sdk\tc.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\sdk\vn.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\servers\include.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\servers\game\session.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\servers\game\task.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\servers\login\session.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\servers\login\task.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\servers\onlinefight\session.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\servers\onlinefight\task.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\uiHelper.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\achievement.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\achievement_rank.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\bag.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\friend.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\gift_choose.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\grow_guide.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\kr_gift_link_view.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\mail.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\online_gift.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\online_gift_gain.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\rank.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\recharge.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\recharge_vip.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\shop.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\shop_sell.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\sign_in.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\task.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\view.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\view_action.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\view_activity.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\view_scene.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\vip_distinguished.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\activity_fight_rank.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\anniversary.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\anniversary_login_gift.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\buy_festival_info.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\buy_gift.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\chinese_new_year.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\client_show.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\coupon_shop.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\customize_gift.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\customize_gift_select.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\day_found_gift.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\day_found_gift2.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\direct_buy_gift.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\draw_day_gift.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\exclusive_limit.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\first_recharge.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\first_recharge_daily.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\flip_card.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\general_task.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\gold_lucky_cat.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\guide_gift.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\item_buy.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\item_exchange.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\level_fund.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\limit_buy_gift.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\limit_sprite.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\liveness_wheel.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\lucky_cat.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\lucky_cat_gold.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\mid_autumn_draw.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\mid_autumn_draw_mask.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\mid_autumn_draw_task.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\miix_gift.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\month_card.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\month_card_privilege.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\new_year_flip_card.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\once_recharge_award.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\payment_method.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\pop_up_recharge.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\poster.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\quality_exchange_fragment.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\quality_exchange_fragment_select.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\quality_exchange_helditem.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\quality_exchange_helditem_select.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\recharge_gift.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\recharge_wheel.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\red_packet_info.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\regain_stamina.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\resource_retrieve.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\rmbgold_reward.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\session_gift.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\session_gift_zhoumo.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\snowman.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\snowman_reward.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\summer_offering.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\summer_shop.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\supreme_card.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\surprise_gift.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\view.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\weekly_card.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\weekly_card_fr.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\weekly_view.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\activity_boss\clearance.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\activity_boss\embattle.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\activity_boss\show.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\activity_boss\view.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\beach_ice\check.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\beach_ice\game_over.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\beach_ice\rank.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\beach_ice\tips.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\beach_ice\view.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\brave_challenge\achievement.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\brave_challenge\adapt.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\brave_challenge\badge.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\brave_challenge\badge_detail.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\brave_challenge\challenge_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\city\activity\brave_challenge\embattle.lua compile ok
